"name","political","social","overall","age","gender"
"MEP",100,98.98,99.49,47,"Male"
"MEP",87.91,93.14,90.52,45,"Male"
"MEP",71.16,93.95,82.55,40,"Male"
"MEP",87.44,72.8,80.12,42,"Female"
"MEP",66.74,92.12,79.43,59,"Female"
"MEP",59.53,98.42,78.98,42,"Female"
"MEP",61.63,96.29,78.96,45,"Male"
"MEP",74.42,79.51,76.96,56,"Male"
"MEP",63.26,89.27,76.27,42,"Male"
"MEP",54.42,95.42,74.92,37,"Female"
"MEP",54.19,95.07,74.63,58,"Male"
"MEP",67.91,79.92,73.91,57,"Female"
"MEP",45.81,97.66,71.74,60,"Male"
"MEP",53.02,90.39,71.7,61,"Male"
"MEP",61.86,81.19,71.52,54,"Female"
"MEP",55.35,85.86,70.61,35,"Male"
"MEP",43.26,95.88,69.57,54,"Female"
"MEP",53.95,84.14,69.04,28,"Female"
"MEP",44.65,92.07,68.36,54,"Male"
"MEP",83.72,51.64,67.68,53,"Female"
"MEP",41.86,92.32,67.09,56,"Male"
"MEP",54.88,78.44,66.66,35,"Male"
"MEP",52.09,80.02,66.05,57,"Female"
"MEP",31.16,98.98,65.07,34,"Female"
"MEP",41.86,87.44,64.65,51,"Female"
"MEP",31.63,96.29,63.96,48,"Male"
"MEP",54.88,73,63.94,63,"Male"
"MEP",27.44,100,63.72,34,"Male"
"MEP",69.3,58.1,63.7,43,"Male"
"MEP",43.26,83.78,63.52,49,"Male"
"MEP",37.21,89.27,63.24,54,"Female"
"MEP",43.26,83.17,63.21,66,"Female"
"MEP",41.86,84.39,63.12,53,"Female"
"MEP",80.93,44.88,62.91,76,"Male"
"MEP",42.33,82.97,62.65,62,"Female"
"MEP",44.19,81.08,62.64,37,"Male"
"MEP",48.37,76.76,62.57,52,"Female"
"MEP",36.74,88.36,62.55,65,"Male"
"MEP",36.74,88.25,62.5,62,"Female"
"MEP",28.37,96.59,62.48,51,"Male"
"MEP",26.05,98.83,62.44,35,"Male"
"MEP",27.44,97.25,62.35,57,"Male"
"MEP",31.16,93.54,62.35,54,"Male"
"MEP",28.84,95.32,62.08,68,"Female"
"MEP",37.67,86.22,61.95,49,"Male"
"MEP",38.6,85.1,61.85,37,"Male"
"MEP",40.47,83.17,61.82,35,"Male"
"MEP",53.95,69.24,61.59,45,"Female"
"MEP",33.95,88.2,61.08,52,"Female"
"MEP",38.6,83.53,61.06,49,"Female"
"MEP",40.47,81.08,60.78,76,"Female"
"MEP",36.28,85.2,60.74,63,"Female"
"MEP",56.74,64.71,60.73,54,"Female"
"MEP",27.44,93.14,60.29,54,"Male"
"MEP",40,80.02,60.01,61,"Male"
"MEP",35.35,84.59,59.97,51,"Male"
"MEP",33.49,85.71,59.6,48,"Male"
"MEP",25.12,93.8,59.46,46,"Male"
"MEP",33.02,85.86,59.44,48,"Male"
"MEP",48.84,70,59.42,37,"Male"
"MEP",26.98,91.56,59.27,36,"Female"
"MEP",27.91,90.08,59,73,"Male"
"MEP",34.88,82.97,58.92,45,"Female"
"MEP",29.3,88,58.65,39,"Male"
"MEP",41.4,75.9,58.65,54,"Female"
"MEP",57.21,59.53,58.37,48,"Female"
"MEP",40.93,75.8,58.36,58,"Female"
"MEP",17.21,98.68,57.94,31,"Female"
"MEP",48.84,66.95,57.89,51,"Male"
"MEP",60.93,54.69,57.81,62,"Female"
"MEP",21.4,93.54,57.47,38,"Female"
"MEP",21.86,92.98,57.42,41,"Female"
"MEP",40.47,74.32,57.4,36,"Male"
"MEP",50.23,64.36,57.29,55,"Male"
"MEP",33.02,80.93,56.98,53,"Male"
"MEP",55.35,58.61,56.98,45,"Male"
"MEP",29.3,84.44,56.87,45,"Female"
"MEP",32.56,81.08,56.82,28,"Female"
"MEP",34.42,79.2,56.81,45,"Female"
"MEP",40.93,72.54,56.74,47,"Female"
"MEP",40,72.64,56.32,44,"Male"
"MEP",29.3,82.92,56.11,64,"Male"
"MEP",26.05,86.12,56.08,64,"Male"
"MEP",31.16,80.63,55.89,48,"Female"
"MEP",45.12,66.39,55.75,36,"Male"
"MEP",32.09,79.36,55.72,37,"Male"
"MEP",45.12,65.88,55.5,56,"Male"
"MEP",25.58,85.05,55.32,52,"Male"
"MEP",33.95,76.36,55.15,49,"Female"
"MEP",35.81,74.47,55.14,45,"Female"
"MEP",35.81,74.32,55.07,68,"Male"
"MEP",53.37,56.78,55.07,68,"Male"
"MEP",50.7,58.81,54.76,32,"Female"
"MEP",37.21,72.29,54.75,49,"Female"
"MEP",53.95,55.56,54.75,48,"Female"
"MEP",33.02,76.05,54.54,57,"Female"
"MEP",46.51,62.32,54.42,40,"Female"
"MEP",47.44,61.41,54.42,60,"Female"
"MEP",34.42,74.27,54.35,38,"Female"
"MEP",47.91,60.64,54.28,50,"Male"
"MEP",30.7,77.83,54.27,40,"Female"
"MEP",35.81,71.98,53.9,39,"Male"
"MEP",27.91,79.76,53.84,47,"Female"
"MEP",40.93,66.54,53.74,37,"Male"
"MEP",25.12,82.15,53.64,36,"Male"
"MEP",31.63,75.59,53.61,35,"Female"
"MEP",46.98,59.98,53.48,64,"Female"
"MEP",33.49,73.46,53.47,68,"Male"
"MEP",21.86,84.9,53.38,68,"Male"
"MEP",44.65,61.66,53.16,62,"Male"
"MEP",36.28,70,53.14,65,"Female"
"MEP",34.42,71.73,53.07,44,"Male"
"MEP",20,85.41,52.7,42,"Female"
"MEP",36.98,68.27,52.63,56,"Female"
"MEP",33.49,71.17,52.33,67,"Female"
"MEP",31.16,73.46,52.31,69,"Male"
"MEP",16.28,88.31,52.29,39,"Female"
"MEP",35.81,68.68,52.24,65,"Male"
"MEP",33.02,70.51,51.76,49,"Female"
"MEP",21.4,81.69,51.55,35,"Male"
"MEP",34.42,68.63,51.52,47,"Male"
"MEP",37.21,65.83,51.52,68,"Female"
"MEP",27.44,75.54,51.49,81,"Male"
"MEP",19.07,83.47,51.27,42,"Male"
"MEP",70.7,31.66,51.18,48,"Female"
"MEP",32.09,69.34,50.71,51,"Female"
"MEP",28.84,72.49,50.67,45,"Male"
"MEP",32.09,68.98,50.54,52,"Female"
"MEP",27.91,73.15,50.53,66,"Male"
"MEP",56.28,44.68,50.48,71,"Female"
"MEP",20.47,80.32,50.4,41,"Male"
"MEP",27.44,73.31,50.37,41,"Female"
"MEP",51.16,49.36,50.26,46,"Female"
"MEP",27.91,72.49,50.2,52,"Female"
"MEP",26.98,71.68,49.33,49,"Male"
"MEP",25.12,73.51,49.31,34,"Female"
"MEP",40,58.56,49.28,54,"Female"
"MEP",40.47,57.95,49.21,58,"Female"
"MEP",27.44,70.71,49.08,51,"Male"
"MEP",26.98,71.12,49.05,42,"Male"
"MEP",36.74,61.2,48.97,51,"Female"
"MEP",39.07,58.86,48.97,56,"Female"
"MEP",24.65,72.9,48.77,75,"Male"
"MEP",22.79,74.73,48.76,69,"Male"
"MEP",41.86,55.51,48.68,38,"Female"
"MEP",13.49,82.92,48.2,63,"Male"
"MEP",13.95,82.36,48.15,51,"Female"
"MEP",14.42,81.75,48.08,60,"Male"
"MEP",17.21,78.59,47.9,41,"Male"
"MEP",13.95,81.59,47.77,55,"Male"
"MEP",20.47,75.03,47.75,23,"Female"
"MEP",35.35,60.08,47.72,54,"Male"
"MEP",25.81,69.59,47.7,72,"Female"
"MEP",53.02,42.39,47.7,60,"Male"
"MEP",14.42,80.93,47.68,38,"Male"
"MEP",33.49,61.86,47.68,31,"Female"
"MEP",24.65,70.51,47.58,50,"Female"
"MEP",34.42,60.54,47.48,47,"Female"
"MEP",27.44,67.51,47.47,58,"Male"
"MEP",41.86,52.92,47.39,54,"Female"
"MEP",23.26,70.97,47.11,34,"Female"
"MEP",40.93,53.22,47.08,65,"Male"
"MEP",31.16,62.83,47,61,"Male"
"MEP",29.3,64.66,46.98,50,"Female"
"MEP",34.88,59.02,46.95,45,"Female"
"MEP",22.33,71.53,46.93,46,"Male"
"MEP",21.86,71.78,46.82,73,"Female"
"MEP",34.88,58.71,46.8,52,"Male"
"MEP",30.7,62.88,46.79,48,"Female"
"MEP",37.21,55.97,46.59,32,"Female"
"MEP",30.23,62.83,46.53,45,"Female"
"MEP",42.33,50.58,46.45,55,"Male"
"MEP",15.81,76.76,46.29,45,"Male"
"MEP",17.21,75.34,46.27,52,"Female"
"MEP",35.35,57.19,46.27,34,"Female"
"MEP",40.47,51.39,45.93,42,"Male"
"MEP",33.02,58.51,45.76,47,"Female"
"MEP",15.81,75.39,45.6,66,"Male"
"MEP",34.42,56.47,45.45,45,"Female"
"MEP",30.23,60.54,45.39,49,"Female"
"MEP",5.58,84.95,45.26,73,"Male"
"MEP",30.7,59.58,45.14,49,"Male"
"MEP",31.63,58.61,45.12,58,"Male"
"MEP",35.81,54.19,45,62,"Female"
"MEP",19.53,70.31,44.92,34,"Male"
"MEP",12.56,77.07,44.81,43,"Male"
"MEP",9.77,79.76,44.77,41,"Female"
"MEP",46.51,43,44.76,58,"Female"
"MEP",25.58,63.59,44.59,69,"Male"
"MEP",22.33,66.8,44.56,35,"Male"
"MEP",33.49,55.51,44.5,60,"Female"
"MEP",19.53,69.19,44.36,29,"Male"
"MEP",36.28,52.31,44.29,56,"Male"
"MEP",10.23,78.34,44.28,63,"Male"
"MEP",19.53,68.53,44.03,51,"Female"
"MEP",9.3,78.54,43.92,46,"Male"
"MEP",26.05,61.41,43.73,47,"Male"
"MEP",47.91,39.44,43.68,52,"Male"
"MEP",51.63,35.17,43.4,75,"Male"
"MEP",19.07,67.46,43.26,48,"Male"
"MEP",17.67,68.63,43.15,85,"Male"
"MEP",30.7,55.56,43.13,50,"Female"
"MEP",46.51,39.49,43,60,"Male"
"MEP",36.74,48.9,42.82,49,"Female"
"MEP",40.93,44.42,42.68,65,"Male"
"MEP",25.12,60.03,42.58,39,"Male"
"MEP",32.56,52.51,42.53,55,"Female"
"MEP",27.44,57.34,42.39,63,"Male"
"MEP",36.28,48.19,42.23,45,"Male"
"MEP",15.35,68.83,42.09,45,"Female"
"MEP",21.4,62.68,42.04,54,"Female"
"MEP",30.23,53.68,41.95,59,"Female"
"MEP",7.44,75.49,41.47,42,"Female"
"MEP",23.72,58.36,41.04,66,"Male"
"MEP",30.23,51.59,40.91,50,"Female"
"MEP",42.33,38.37,40.35,44,"Female"
"MEP",20.93,59.73,40.33,46,"Male"
"MEP",25.12,55.51,40.31,58,"Female"
"MEP",20,60.49,40.25,57,"Male"
"MEP",44.42,36.08,40.25,60,"Male"
"MEP",20,60.08,40.04,63,"Male"
"MEP",5.58,74.47,40.03,26,"Male"
"MEP",14.88,65.12,40,43,"Female"
"MEP",2.33,77.53,39.93,65,"Male"
"MEP",24.19,55.51,39.85,39,"Female"
"MEP",7.91,71.73,39.82,42,"Female"
"MEP",13.95,65.47,39.71,67,"Female"
"MEP",34.42,44.93,39.68,58,"Female"
"MEP",33.49,45.85,39.67,71,"Female"
"MEP",31.63,47.63,39.63,53,"Male"
"MEP",20.47,58.76,39.62,57,"Male"
"MEP",23.72,55.25,39.49,36,"Male"
"MEP",30.7,47.78,39.24,41,"Female"
"MEP",13.49,64.71,39.1,34,"Female"
"MEP",23.26,54.69,38.98,66,"Male"
"MEP",18.6,59.27,38.94,35,"Male"
"MEP",21.4,55.81,38.61,41,"Female"
"MEP",9.77,67.31,38.54,70,"Male"
"MEP",43.72,33.19,38.45,39,"Male"
"MEP",28.37,48.39,38.38,65,"Female"
"MEP",31.16,45.39,38.27,56,"Male"
"MEP",16.28,60.24,38.26,55,"Male"
"MEP",39.07,37.31,38.19,60,"Male"
"MEP",39.07,36.64,37.86,63,"Male"
"MEP",16.28,59.22,37.75,56,"Male"
"MEP",33.02,42.44,37.73,53,"Female"
"MEP",32.09,43.2,37.65,58,"Female"
"MEP",29.77,45.49,37.63,52,"Male"
"MEP",23.72,50.73,37.22,54,"Female"
"MEP",20.47,53.78,37.12,71,"Female"
"MEP",32.09,42.08,37.09,58,"Male"
"MEP",66.98,7.08,37.03,58,"Male"
"MEP",15.81,58.05,36.93,45,"Male"
"MEP",32.09,41.78,36.93,55,"Male"
"MEP",18.14,55.56,36.85,64,"Male"
"MEP",26.05,47.47,36.76,35,"Female"
"MEP",26.51,47.02,36.76,58,"Female"
"MEP",27.91,45.54,36.73,37,"Female"
"MEP",49.77,23.63,36.7,41,"Male"
"MEP",12.33,60.9,36.61,52,"Male"
"MEP",40.47,32.22,36.35,48,"Male"
"MEP",19.53,53.07,36.3,37,"Male"
"MEP",24.19,48.39,36.29,48,"Male"
"MEP",29.77,42.75,36.26,48,"Male"
"MEP",32.09,40.25,36.17,49,"Female"
"MEP",28.84,43.46,36.15,40,"Male"
"MEP",22.79,49.15,35.97,68,"Male"
"MEP",18.6,53.32,35.96,58,"Male"
"MEP",16.28,55.56,35.92,53,"Female"
"MEP",29.3,42.54,35.92,52,"Male"
"MEP",17.67,53.73,35.7,45,"Male"
"MEP",19.53,51.85,35.69,37,"Female"
"MEP",35.81,35.37,35.59,58,"Male"
"MEP",11.16,59.47,35.32,65,"Male"
"MEP",36.74,33.64,35.19,45,"Female"
"MEP",21.86,48.39,35.12,51,"Female"
"MEP",35.35,34.81,35.08,28,"Female"
"MEP",17.67,52.46,35.06,60,"Female"
"MEP",38.14,31.81,34.98,56,"Male"
"MEP",24.19,45.75,34.97,51,"Male"
"MEP",33.49,36.44,34.97,61,"Male"
"MEP",33.49,36.03,34.76,59,"Male"
"MEP",26.51,42.95,34.73,49,"Male"
"MEP",46.51,22.46,34.48,51,"Male"
"MEP",35.81,32.98,34.4,41,"Male"
"MEP",28.84,39.85,34.34,35,"Female"
"MEP",34.77,33.9,34.33,65,"Male"
"MEP",16.28,52.31,34.29,42,"Female"
"MEP",36.28,32.27,34.28,49,"Female"
"MEP",2.33,66.19,34.26,38,"Male"
"MEP",50.7,17.63,34.16,58,"Male"
"MEP",40.93,27.29,34.11,42,"Male"
"MEP",33.02,35.07,34.04,47,"Male"
"MEP",26.98,40.97,33.97,74,"Male"
"MEP",39.07,28.86,33.97,42,"Male"
"MEP",19.53,47.88,33.71,36,"Male"
"MEP",19.53,47.83,33.68,42,"Male"
"MEP",14.88,52.36,33.62,57,"Male"
"MEP",27.91,39.19,33.55,46,"Male"
"MEP",19.53,47.37,33.45,33,"Male"
"MEP",10.7,56.02,33.36,60,"Male"
"MEP",20.93,45.69,33.31,40,"Male"
"MEP",43.72,22.76,33.24,60,"Male"
"MEP",46.05,20.22,33.14,69,"Male"
"MEP",33.95,32.22,33.09,32,"Female"
"MEP",36.74,29.42,33.08,73,"Male"
"MEP",20.93,45.03,32.98,53,"Female"
"MEP",6.98,58.97,32.97,54,"Male"
"MEP",7.91,57.9,32.9,47,"Female"
"MEP",12.56,53.22,32.89,35,"Female"
"MEP",18.14,47.58,32.86,41,"Male"
"MEP",12.56,53.02,32.79,34,"Female"
"MEP",19.07,46.41,32.74,56,"Male"
"MEP",38.14,27.24,32.69,65,"Male"
"MEP",32.09,33.19,32.64,36,"Male"
"MEP",20.47,44.58,32.52,35,"Male"
"MEP",19.53,45.24,32.38,30,"Female"
"MEP",26.51,38.02,32.26,69,"Female"
"MEP",23.26,41.22,32.24,69,"Male"
"MEP",11.63,52.81,32.22,43,"Male"
"MEP",30.7,33.69,32.2,54,"Male"
"MEP",10.7,53.22,31.96,55,"Male"
"MEP",26.98,36.95,31.96,33,"Female"
"MEP",10.7,53.17,31.93,57,"Female"
"MEP",16.74,46.97,31.85,51,"Female"
"MEP",25.12,38.37,31.75,47,"Male"
"MEP",27.91,35.58,31.74,77,"Male"
"MEP",27.44,35.98,31.71,58,"Male"
"MEP",51.63,11.68,31.65,57,"Male"
"MEP",0.93,62.32,31.63,65,"Male"
"MEP",25.12,38.12,31.62,52,"Male"
"MEP",35.81,27.29,31.55,46,"Female"
"MEP",21.86,41.22,31.54,37,"Male"
"MEP",31.16,31.86,31.51,42,"Female"
"MEP",10.7,52.2,31.45,68,"Female"
"MEP",34.42,28.41,31.41,60,"Female"
"MEP",7.91,54.39,31.15,59,"Male"
"MEP",39.07,23.17,31.12,42,"Male"
"MEP",32.09,30.03,31.06,62,"Male"
"MEP",18.14,43.97,31.05,29,"Female"
"MEP",26.98,35.02,31,56,"Female"
"MEP",26.51,35.42,30.97,43,"Male"
"MEP",17.67,43.61,30.64,58,"Female"
"MEP",14.88,46.25,30.57,46,"Male"
"MEP",19.53,41.58,30.55,56,"Male"
"MEP",41.86,19,30.43,46,"Female"
"MEP",38.6,22.1,30.35,73,"Male"
"MEP",42.79,17.58,30.18,69,"Male"
"MEP",27.91,32.07,29.99,58,"Male"
"MEP",27.44,32.53,29.98,38,"Male"
"MEP",38.14,21.64,29.89,66,"Female"
"MEP",56.28,3.32,29.8,43,"Male"
"MEP",13.95,45.49,29.72,57,"Female"
"MEP",21.86,37.51,29.68,49,"Female"
"MEP",26.51,32.73,29.62,49,"Female"
"MEP",23.72,34.66,29.19,39,"Male"
"MEP",34.88,23.42,29.15,33,"Male"
"MEP",24.65,33.54,29.1,49,"Male"
"MEP",23.26,34.86,29.06,49,"Male"
"MEP",27.91,30.14,29.02,32,"Female"
"MEP",44.65,13.36,29,67,"Female"
"MEP",12.56,45.34,28.95,45,"Female"
"MEP",27.44,30.34,28.89,54,"Male"
"MEP",23.26,34.36,28.81,42,"Male"
"MEP",6.05,51.39,28.72,44,"Male"
"MEP",0,57.34,28.67,59,"Male"
"MEP",23.26,33.95,28.6,64,"Female"
"MEP",25.12,32.07,28.59,40,"Male"
"MEP",30.7,26.47,28.59,62,"Male"
"MEP",33.02,24.14,28.58,66,"Male"
"MEP",23.26,33.8,28.53,62,"Female"
"MEP",25.12,31.61,28.37,64,"Female"
"MEP",26.98,29.68,28.33,32,"Male"
"MEP",28.14,28.15,28.15,55,"Male"
"MEP",19.53,36.64,28.09,37,"Female"
"MEP",30.23,25.66,27.95,69,"Female"
"MEP",13.02,42.75,27.88,45,"Male"
"MEP",14.88,40.71,27.8,55,"Male"
"MEP",48.84,6.75,27.79,39,"Male"
"MEP",24.19,31.36,27.77,63,"Male"
"MEP",46.98,8.51,27.74,39,"Male"
"MEP",12.09,43.05,27.57,38,"Male"
"MEP",28.37,26.73,27.55,58,"Male"
"MEP",19.53,35.47,27.5,32,"Female"
"MEP",17.67,37.31,27.49,57,"Female"
"MEP",36.74,18.24,27.49,41,"Male"
"MEP",5.12,49.71,27.42,64,"Female"
"MEP",17.67,37.1,27.39,34,"Female"
"MEP",34.88,19.61,27.25,43,"Male"
"MEP",34.42,20.02,27.22,58,"Male"
"MEP",18.14,36.29,27.21,56,"Male"
"MEP",32.56,21.69,27.13,58,"Male"
"MEP",34.42,19.81,27.12,58,"Female"
"MEP",19.53,34.1,26.82,54,"Female"
"MEP",16.74,36.8,26.77,53,"Female"
"MEP",37.21,16,26.61,62,"Male"
"MEP",53.02,0,26.51,58,"Male"
"MEP",19.53,33.44,26.49,50,"Female"
"MEP",20.23,32.68,26.45,60,"Male"
"MEP",19.53,33.34,26.43,55,"Male"
"MEP",19.53,33.34,26.43,52,"Male"
"MEP",23.26,29.12,26.19,51,"Male"
"MEP",16.28,36.08,26.18,48,"Female"
"MEP",12.56,39.75,26.15,58,"Male"
"MEP",24.65,27.03,25.84,45,"Male"
"MEP",29.3,22.15,25.73,52,"Female"
"MEP",27.91,23.37,25.64,43,"Female"
"MEP",26.98,23.83,25.41,50,"Male"
"MEP",19.53,31.2,25.37,50,"Male"
"MEP",33.02,17.73,25.37,55,"Male"
"MEP",39.07,11.58,25.32,62,"Female"
"MEP",34.42,16.1,25.26,49,"Female"
"MEP",43.26,7.25,25.26,40,"Male"
"MEP",7.91,42.49,25.2,55,"Male"
"MEP",30.7,19.56,25.13,45,"Male"
"MEP",13.95,36.08,25.02,60,"Male"
"MEP",36.28,13.76,25.02,58,"Male"
"MEP",18.14,31.86,25,44,"Male"
"MEP",49.77,0,24.89,46,"Male"
"MEP",20.93,28.81,24.87,72,"Male"
"MEP",28.37,20.88,24.63,58,"Female"
"MEP",39.07,10.1,24.59,48,"Male"
"MEP",25.12,23.98,24.55,51,"Male"
"MEP",11.63,37.41,24.52,62,"Male"
"MEP",24.65,24.19,24.42,46,"Male"
"MEP",24.19,24.54,24.37,63,"Female"
"MEP",32.09,16.46,24.27,45,"Male"
"MEP",48.37,0,24.19,61,"Male"
"MEP",47.91,0,23.96,53,"Female"
"MEP",23.26,24.64,23.95,55,"Female"
"MEP",37.67,10.15,23.91,59,"Male"
"MEP",7.91,39.54,23.73,46,"Female"
"MEP",6.98,40,23.49,66,"Female"
"MEP",20,26.98,23.49,46,"Female"
"MEP",46.05,0.88,23.47,32,"Male"
"MEP",21.4,25.51,23.45,46,"Male"
"MEP",20,26.83,23.42,46,"Female"
"MEP",40.47,5.86,23.17,37,"Male"
"MEP",40.93,5.37,23.15,46,"Male"
"MEP",10.7,35.47,23.09,32,"Female"
"MEP",11.63,34.56,23.09,39,"Male"
"MEP",29.3,16.81,23.06,50,"Male"
"MEP",35.7,10.2,22.95,63,"Male"
"MEP",29.77,16.1,22.94,70,"Male"
"MEP",19.53,26.27,22.9,64,"Female"
"MEP",45.58,0,22.79,60,"Male"
"MEP",45.58,0,22.79,51,"Male"
"MEP",43.26,2.31,22.78,65,"Male"
"MEP",22.79,22.66,22.73,53,"Female"
"MEP",26.05,19.25,22.65,37,"Male"
"MEP",0.93,43.92,22.42,53,"Female"
"MEP",32.09,11.73,21.91,61,"Female"
"MEP",18.14,25.51,21.82,54,"Female"
"MEP",5.58,38.02,21.8,68,"Male"
"MEP",13.95,29.63,21.79,53,"Male"
"MEP",12.09,31.31,21.7,28,"Female"
"MEP",26.05,17.22,21.64,59,"Male"
"MEP",27.44,15.29,21.36,65,"Female"
"MEP",40,2.61,21.31,48,"Male"
"MEP",32.56,10,21.28,68,"Male"
"MEP",34.42,7.9,21.16,49,"Male"
"MEP",12.56,29.63,21.09,31,"Male"
"MEP",38.14,4,21.07,51,"Male"
"MEP",36.74,5.27,21.01,31,"Female"
"MEP",27.91,14.07,20.99,64,"Female"
"MEP",29.77,11.98,20.88,68,"Male"
"MEP",33.49,7.97,20.73,56,"Female"
"MEP",38.14,3.14,20.64,56,"Male"
"MEP",23.72,17.37,20.55,67,"Male"
"MEP",31.63,9.29,20.46,50,"Male"
"MEP",18.6,21.69,20.15,77,"Male"
"MEP",6.98,33.29,20.13,37,"Female"
"MEP",15.81,24.44,20.13,42,"Female"
"MEP",21.4,18.85,20.12,33,"Male"
"MEP",30.23,9.95,20.09,57,"Male"
"MEP",22.33,17.83,20.08,58,"Female"
"MEP",13.95,25.92,19.93,34,"Male"
"MEP",34.42,5.32,19.87,55,"Female"
"MEP",20.47,19,19.74,34,"Female"
"MEP",36.74,2.58,19.66,53,"Male"
"MEP",15.81,23.47,19.64,45,"Male"
"MEP",22.33,16.81,19.57,43,"Male"
"MEP",39.07,0,19.54,72,"Male"
"MEP",39.07,0,19.54,55,"Female"
"MEP",38.6,0,19.3,59,"Female"
"MEP",38.14,0,19.07,67,"Male"
"MEP",38.14,0,19.07,52,"Male"
"MEP",33.95,4.08,19.02,68,"Male"
"MEP",12.09,25.92,19,55,"Female"
"MEP",18.14,19.81,18.98,47,"Male"
"MEP",37.67,0,18.84,65,"Female"
"MEP",33.02,4.49,18.76,61,"Male"
"MEP",34.88,2.56,18.72,33,"Female"
